Instante de Tempo   ,Fila de pedidos                                   ,Em produção         ,Prontos                                           
0                   ,                                                  ,                    ,                                                  
1                   ,                                                  ,                    ,                                                  
2                   ,                                                  ,53922               ,                                                  
3                   ,                                                  ,53922               ,                                                  
4                   ,                                                  ,53922               ,                                                  
5                   ,26827                                             ,53922               ,                                                  
6                   ,26827                                             ,53922               ,                                                  
7                   ,26827                                             ,53922               ,                                                  
8                   ,26827                                             ,53922               ,                                                  
9                   ,26827                                             ,53922               ,                                                  
10                  ,26827                                             ,53922               ,                                                  
11                  ,26827                                             ,53922               ,                                                  
12                  ,26827 29795                                       ,53922               ,                                                  
13                  ,26827 29795 82728 49812                           ,53922               ,                                                  
14                  ,26827 29795 82728 49812 94493                     ,53922               ,                                                  
15                  ,26827 29795 82728 49812 94493                     ,53922               ,                                                  
16                  ,26827 29795 82728 49812 94493                     ,53922               ,                                                  
17                  ,26827 29795 82728 49812 94493                     ,53922               ,                                                  
18                  ,26827 29795 82728 49812 94493                     ,53922               ,                                                  
19                  ,26827 29795 82728 49812 94493                     ,53922               ,                                                  
20                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
21                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
22                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
23                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
24                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
25                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
26                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
27                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
28                  ,26827 29795 82728 49812 94493 42129               ,53922               ,                                                  
29                  ,29795 82728 49812 94493 42129                     ,26827               ,53922                                             
30                  ,29795 82728 49812 94493 42129 64546               ,26827               ,53922                                             
31                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
32                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
33                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
34                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
35                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
36                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
37                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
38                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
39                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
40                  ,29795 82728 49812 94493 42129 64546 54613         ,26827               ,53922                                             
41                  ,29795 82728 49812 94493 42129 64546 54613 41859   ,26827               ,53922                                             
42                  ,29795 82728 49812 94493 42129 64546 54613 41859   ,26827               ,53922                                             
43                  ,29795 82728 49812 94493 42129 64546 54613 41859   ,26827               ,53922                                             
44                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
45                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
46                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
47                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
48                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
49                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
50                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
51                  ,82728 49812 94493 42129 64546 54613 41859         ,29795               ,26827 53922                                       
52                  ,82728 49812 94493 42129 64546 54613 41859 89208   ,29795               ,26827 53922                                       
53                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
54                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
55                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
56                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
57                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
58                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
59                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
60                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
61                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084,29795               ,26827 53922                                       
62                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761,29795               ,26827 53922                                       
63                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761,29795               ,26827 53922                                       
64                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761,29795               ,26827 53922                                       
65                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761,29795               ,26827 53922                                       
66                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761,29795               ,26827 53922                                       
67                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761,29795               ,26827 53922                                       
68                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,29795               ,26827 53922                                       
69                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,29795               ,26827 53922                                       
70                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,29795               ,26827 53922                                       
71                  ,82728 49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,29795               ,26827 53922                                       
72                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
73                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
74                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
75                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
76                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
77                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
78                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
79                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429,82728               ,26827 29795 53922                                 
80                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
81                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
82                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
83                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
84                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
85                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
86                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
87                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
88                  ,49812 94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,82728               ,26827 29795 53922                                 
89                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
90                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
91                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
92                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
93                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
94                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
95                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
96                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
97                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
98                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
99                  ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
100                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
101                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
102                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
103                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
104                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
105                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
106                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
107                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
108                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
109                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
110                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
111                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
112                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
113                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
114                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
115                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
116                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
117                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
118                 ,94493 42129 64546 54613 41859 89208 93084 31761 51429 64885,49812               ,26827 29795 53922 82728                           
119                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
120                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
121                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
122                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
123                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
124                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
125                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
126                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
127                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
128                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
129                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
130                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
131                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
132                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
133                 ,42129 64546 54613 41859 89208 93084 31761 51429 64885,94493               ,26827 29795 49812 53922 82728                     
134                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
135                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
136                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
137                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
138                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
139                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
140                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
141                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
142                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
143                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
144                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
145                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
146                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
147                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
148                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
149                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
150                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
151                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
152                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
153                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
154                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
155                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
156                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
157                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
158                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
159                 ,64546 54613 41859 89208 93084 31761 51429 64885   ,42129               ,26827 29795 49812 53922 82728 94493               
160                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
161                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
162                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
163                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
164                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
165                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
166                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
167                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
168                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
169                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
170                 ,54613 41859 89208 93084 31761 51429 64885         ,64546               ,26827 29795 42129 49812 53922 82728 94493         
